,observation_id,Alcohol,Malic_Acid,Ash,Ash_Alcanity,Magnesium,Total_Phenols,Flavanoids,Nonflavanoid_Phenols,Proanthocyanins,Color_Intensity,Hue,OD280,Proline,Flavanoid_Ratio,Ash_Alcanity_Index,Color_Saturation_Index,Proanthocyanin_Flavanoid_Ratio
0,-1.0,0.897338403041824,-0.1047297297297299,0.20143884892086406,-0.9069767441860465,1.5263157894736843,0.42080378250591005,0.5538922155688625,-0.35820895522388063,1.0499999999999998,0.31879194630872487,0.22222222222222232,0.9249492900608521,0.8080495356037152,0.3569714487124645,-0.9928295629883429,0.18179080712077927,-0.03395773449879493
1,-0.9887005649717514,0.1140684410646376,-0.05743243243243256,-0.6330935251798552,-1.9302325581395348,0.10526315789473684,0.27895981087470445,0.37425149700598803,-0.4776119402985076,-0.39285714285714307,-0.10402684563758374,0.251851851851852,0.5030425963488845,0.7770897832817337,0.2388235465986532,-1.6028012755358367,-0.1704119250397107,-0.5234248766659608
2,-0.9774011299435028,0.08365019011406792,0.33445945945945926,0.8920863309352516,-0.20930232558139497,0.15789473684210525,0.42080378250591005,0.6616766467065871,-0.23880597014925398,1.792857142857143,0.33221476510067116,0.19259259259259268,0.31643002028397577,1.0557275541795665,0.5048888403127081,-0.7117646255692135,0.2075341931687319,0.17056390100036015
3,-0.9661016949152542,1.0038022813688192,0.05743243243243226,0.40287769784172683,-0.6279069767441858,0.7894736842105263,1.4137115839243501,0.8113772455089824,-0.5970149253731346,0.8928571428571429,1.0436241610738255,-0.31111111111111095,0.5436105476673432,1.6646026831785345,-0.0718393722607868,-0.8384236478103627,1.2079366560628788,-0.24674533846452767
4,-0.9548022598870056,0.1444866920152086,0.48986486486486464,1.4676258992805755,0.34883720930232553,1.0526315789473684,0.42080378250591005,0.3323353293413175,0.29850746268656714,0.37857142857142845,-0.12416107382550308,0.22222222222222232,0.12170385395537554,0.12693498452012383,0.05291903264529707,-0.5313708165133195,-0.1753594721246798,-0.1574194475462422
5,-0.943502824858757,0.8745247148288954,-0.07094594594594608,0.25899280575539646,-1.0,0.7368421052631579,0.8652482269503547,0.7514970059880242,0.0,0.5928571428571426,0.691275167785235,0.251851851851852,0.05679513184584202,1.6026831785345717,0.2277511791092406,-1.103741398828024,0.4647280578936169,-0.3215949695653515
6,-0.9322033898305084,1.0190114068441054,0.0033783783783783066,0.25899280575539646,-1.13953488372093,-0.10526315789473684,0.13711583924349885,0.23053892215568877,-0.23880597014925398,0.6071428571428569,0.18791946308724847,0.16296296296296303,0.6490872210953349,1.2724458204334366,0.16172039239969518,-1.2296833558565086,0.10412173512991148,0.030275783984266315
7,-0.9209039548022598,0.7680608365019003,0.19256756756756738,0.7194244604316544,-0.4418604651162787,1.2105263157894737,0.23167848699763605,0.22455089820359284,-0.17910447761194048,-0.43571428571428594,0.12080536912751687,0.2814814814814816,0.6490872210953349,1.282765737874097,0.06366510690808383,-0.8264438230193606,-0.003625093975259211,-0.46453732899112604
8,-0.9096045197740112,1.3536121673003785,-0.15202702702702725,-0.5467625899280572,-1.2790697674418603,-0.05263157894736842,0.42080378250591005,0.505988023952096,-0.29850746268656747,0.6071428571428569,0.17114093959731563,0.3407407407407409,0.05679513184584202,0.7667698658410733,0.29123038577902277,-0.9764454019451212,0.01063129393611107,-0.1783163235241167
9,-0.8983050847457628,0.6159695817490478,-0.3479729729729731,-0.2589928057553952,-0.8139534883720929,0.0,0.591016548463357,0.6077844311377246,-0.7164179104477614,0.4214285714285714,0.848993288590604,0.1333333333333334,0.6247464503042597,0.7667698658410733,0.274574564920241,-0.6695099227484033,0.667313676541514,-0.3109651816170551
10,-0.8870056497175142,0.7984790874524699,0.1993243243243243,-0.17266187050359721,-0.34883720930232553,0.3684210526315789,0.5626477541371161,0.7095808383233534,-0.7164179104477614,1.1785714285714282,0.3557046979865773,0.8444444444444442,0.31643002028397577,1.7265221878224974,0.4319051649288826,-0.26960419636751154,-0.04981552850694649,-0.08813062966724557
11,-0.8757062146892656,0.8136882129277547,-0.2601351351351353,-0.11510791366906481,-0.6279069767441858,-0.15789473684210525,-0.14657210401891235,0.17664670658682657,-0.4776119402985076,0.02142857142857129,0.10402684563758405,0.6074074074074071,0.03245436105476676,1.2518059855521155,0.38386527236492013,-0.5702976775055786,-0.14168861025289073,-0.20985682010819154
12,-0.864406779661017,0.5323193916349799,-0.09121621621621637,0.14388489208633165,-0.8139534883720929,-0.47368421052631576,0.23167848699763605,0.37425149700598803,-0.29850746268656747,0.36428571428571416,0.3053691275167785,0.5481481481481477,0.0973630831643003,1.3343653250773995,0.2849090626251917,-0.8800768675666166,0.02603764931291579,-0.19316287923723832
13,-0.8531073446327684,1.2927756653992377,-0.09121621621621637,0.08633093525179925,-1.8837209302325577,-0.3684210526315789,0.7044917257683216,0.9311377245508984,0.5373134328358208,1.792857142857143,0.23825503355704722,0.8444444444444442,-0.04056795131845828,0.9834881320949432,0.5812333951544219,-1.8413010858355814,-0.12860505738316866,-0.011338812904596355
14,-0.8418079096045198,1.011406844106463,0.0033783783783783066,0.057553956834532405,-1.7441860465116277,0.21052631578947367,0.8936170212765957,0.9011976047904194,-0.29850746268656747,2.007142857142857,0.9429530201342282,0.696296296296296,0.1784989858012172,1.802889576883385,0.38037938876142213,-1.7013483633063815,0.4144798508905367,0.0775247149319344
15,-0.8305084745762712,0.44106463878326957,-0.03716216216216227,0.9784172661870508,-0.5348837209302326,0.7368421052631579,0.4680851063829789,0.46407185628742537,-0.23880597014925398,-0.135714285714286,0.8758389261744967,0.9333333333333331,0.08113590263691692,1.3137254901960784,0.19175379211330235,-1.0182251313555017,0.2605941410174235,-0.4581561989307377
16,-0.8192090395480226,0.9505703422053222,0.03716216216216197,1.0359712230215832,0.11627906976744184,1.1578947368421053,0.42080378250591005,0.601796407185629,-0.059701492537313494,0.5928571428571426,0.5067114093959733,0.3111111111111113,-0.1054766734279918,1.2518059855521155,0.4227125116459063,-0.5129253001504431,0.28627576709545566,-0.24202144493246266
17,-0.807909604519774,0.5931558935361206,-0.19932432432432443,0.7482014388489212,0.11627906976744184,0.8947368421052632,0.5626477541371161,0.7574850299401199,0.35820895522388063,0.23571428571428546,0.6409395973154361,0.4888888888888885,-0.17038539553752532,0.9422084623323014,0.49430346308359524,-0.36859918436909356,0.29930860330906617,-0.4509944392014891
18,-0.7966101694915254,0.866920152091253,-0.1858108108108109,0.34532374100719443,-0.6976744186046511,0.5263157894736842,0.8936170212765957,1.074850299401198,-0.11940298507462699,0.43571428571428567,1.3456375838926171,0.7851851851851849,0.03245436105476676,2.0773993808049536,0.5825829720590592,-0.8727631556369404,0.646112862680065,-0.5070615270024977
19,-0.7853107344632768,0.448669201520912,0.8344594594594594,0.575539568345324,-1.0,0.9473684210526315,0.32624113475177324,0.5359281437125749,-1.0149253731343286,0.14999999999999966,0.1375838926174497,-0.014814814814814822,0.47058823529411775,0.3539731682146543,0.424538618127365,-1.2408344130831137,0.1506753221007276,-0.3788079730950799
20,-0.7740112994350282,0.7680608365019003,-0.158783783783784,-0.23021582733812962,-0.8139534883720929,1.4736842105263157,0.6099290780141845,0.6197604790419163,-0.5970149253731346,0.7785714285714285,0.32214765100671167,0.37037037037037057,0.7545638945233267,0.21981424148606812,0.2736994935520772,-0.685407990574402,0.1143721782085096,-0.18170263035196832
21,-0.7627118644067796,-0.0912547528517117,1.3074324324324322,0.8345323741007192,-0.20930232558139497,0.21052631578947367,0.05200945626477557,0.16467065868263495,-0.5373134328358211,0.6071428571428569,-0.06375838926174479,0.19259259259259268,0.6004056795131848,0.19917440660474717,0.14331286119639378,-0.6847268519886467,-0.1148362235703138,0.09195401546035628
22,-0.751412429378531,0.5019011406844103,-0.0033783783783784566,0.0,-0.6744186046511623,0.15789473684210525,0.24113475177304958,0.4461077844311378,-0.4179104477611941,0.19285714285714256,-0.2986577181208052,0.42962962962962986,0.9898580121703856,0.7461300309597523,0.38134091465163944,-0.6769974510207918,-0.3808938905470686,-0.3118183143354894
23,-0.7401129943502824,-0.15209125475285237,-0.17905405405405414,0.46043165467625924,-0.3953488372093021,-0.15789473684210525,0.11820330969267141,0.1407185628742517,-0.4776119402985076,-0.135714285714286,-0.2550335570469796,0.37037037037037057,0.6896551724137933,0.7048503611971104,0.04125519434242295,-0.661778378811876,-0.3296578799601593,-0.2615501293587791
24,-0.7288135593220338,0.3422053231939155,-0.03716216216216227,0.7194244604316544,0.11627906976744184,-0.10526315789473684,0.1654846335697398,0.284431137724551,-0.35820895522388063,0.14999999999999966,-0.3926174496644293,0.4592592592592595,0.8438133874239352,0.3539731682146543,0.21606981130201797,-0.35355830203796035,-0.45984275069729097,-0.22718468661187494
25,-0.7175141242937854,0.0,0.12499999999999974,2.474820143884892,1.2790697674418603,1.368421052631579,0.260047281323877,0.3263473053892218,0.7761194029850744,0.5214285714285711,-0.3724832214765098,0.4888888888888885,0.34077079107505104,0.32301341589267285,0.18705699333388537,-0.30154550022234583,-0.4527279232126329,-0.08890389534636438
26,-0.7062146892655368,0.25855513307984757,-0.06418918918918932,0.7482014388489212,-0.7906976744186042,-0.2631578947368421,0.4680851063829789,0.4820359281437127,0.0,-0.1500000000000003,0.03691275167785245,-0.13333333333333308,0.3569979716024344,1.0763673890608876,0.21597418387211653,-1.134105183909298,0.12391251449693622,-0.472810966830801
27,-0.6949152542372882,0.19011406844106446,-0.09797297297297314,-0.6330935251798552,-0.5813953488372092,-0.21052631578947367,0.04255319148936164,0.032934131736527046,-0.4179104477611941,-0.292857142857143,-0.24832214765100644,0.16296296296296303,-0.008113590263691512,1.262125902992776,-0.05801913603133349,-0.20900446590964503,-0.25451401088616005,-0.26085431133196807
28,-0.6836158192090396,0.6235741444866902,0.023648648648648445,1.2661870503597115,-0.023255813953488698,0.47368421052631576,0.5626477541371161,0.5000000000000002,0.17910447761194015,0.29285714285714265,-0.06375838926174479,0.8444444444444442,0.5030425963488845,0.4984520123839009,0.15891261050201672,-0.7311629274942708,-0.3312067030648831,-0.30186543928333737
29,-0.672316384180791,0.7376425855513292,-0.1250000000000002,-0.4316546762589924,-0.8139534883720929,-0.10526315789473684,0.27895981087470445,0.11676646706586843,-0.4776119402985076,0.6071428571428569,0.003355704697986803,0.22222222222222232,0.6572008113590264,0.7461300309597523,-0.13453606741904306,-0.5711001649030114,-0.07254348264492627,0.14046876795046753
30,-0.6610169491525424,0.5171102661596951,-0.24662162162162177,0.9784172661870508,0.6976744186046511,0.15789473684210525,0.6099290780141845,0.6676646706586828,-0.29850746268656747,1.1785714285714282,0.3389261744966445,0.6666666666666663,-0.05679513184584166,1.262125902992776,0.33505782041753474,-0.008745888256923014,0.003625093975258961,-0.061575693551628924
31,-0.6497175141242938,0.40304182509505615,-0.1385135135135137,0.0,-0.09302325581395314,0.42105263157894735,0.4775413711583924,0.6317365269461079,-0.7164179104477614,0.5642857142857141,0.7416107382550338,0.37037037037037057,0.08113590263691692,1.736842105263158,0.40880576756205134,-0.1322273417041994,0.43706844141248397,-0.2697167267454288
32,-0.6384180790960452,0.47908745247148166,-0.023648648648648744,0.0,-0.5348837209302326,0.3157894736842105,0.06146572104018908,0.3323353293413175,0.4776119402985073,0.5928571428571426,-0.2852348993288589,0.7851851851851849,0.0730223123732254,0.653250773993808,0.40002898492715533,-0.5462526247848101,-0.46572542232983244,-0.061516757186163167
33,-0.6271186440677966,0.5399239543726223,-0.22635135135135148,0.9784172661870508,0.0,1.7894736842105263,0.5626477541371161,0.36227544910179665,0.9552238805970149,-0.292857142857143,0.23825503355704722,0.8444444444444442,0.1784989858012172,1.1589267285861713,-0.020482496692780745,-0.5801492334070616,-0.12860505738316866,-0.47366498010694763
34,-0.615819209039548,0.3498098859315579,-0.04391891891891903,0.8345323741007192,-0.11627906976744184,0.631578947368421,-0.004728132387706756,0.23652694610778446,-0.29850746268656747,-0.02142857142857161,-0.16442953020134204,0.4000000000000002,0.0730223123732254,0.8699690402476781,0.31955482326931745,-0.6071022471522102,-0.2698123821869722,-0.2741705734657177
35,-0.6045197740112994,0.32699619771863064,-0.03716216216216227,0.14388489208633165,0.2325581395348837,0.10526315789473684,0.32624113475177324,0.505988023952096,-0.4776119402985076,0.43571428571428567,0.1375838926174497,0.22222222222222232,0.5598377281947265,0.5087719298245614,0.38192867049338725,0.08016522567860647,0.035683874702182226,-0.24757222859832392
36,-0.5932203389830508,0.17490494296577827,-0.15202702702702725,1.3812949640287764,-0.9302325581395348,0.631578947368421,0.23167848699763605,0.3263473053892218,0.0,-0.2785714285714287,-0.030201342281879144,0.37037037037037057,0.0,0.4262125902992776,0.21411099679571727,-1.487553790130194,-0.1566926828828291,-0.44827656340116445
37,-0.5819209039548022,0.0,-0.14527027027027048,0.5467625899280572,-0.34883720930232553,0.0,0.08983451536643046,0.17664670658682657,-0.29850746268656747,-0.1642857142857146,-0.1476510067114092,0.4592592592592595,-0.21906693711967548,0.890608875128999,0.12452971690426966,-0.664179216192548,-0.2764360200249615,-0.30186551554019475
38,-0.5706214689265536,0.015209125475284833,-0.24662162162162177,-0.74820143884892,-0.9302325581395348,0.0,0.04255319148936164,0.30239520958083854,-0.35820895522388063,-0.2642857142857144,-0.3322147651006709,0.6370370370370367,-0.07302231237322504,0.7151702786377709,0.3734065637892852,-0.4985205857664584,-0.46188671413953547,-0.4285382969060702
39,-0.559322033898305,0.8897338403041816,1.4358108108108107,0.4316546762589924,-1.4651162790697674,1.5789473684210527,0.6099290780141845,0.5419161676646709,-0.8358208955223883,0.7499999999999999,0.1375838926174497,-0.22222222222222202,0.6085192697768763,0.1785345717234262,0.17399221239570853,-1.5897803194854698,0.26825082791498245,-0.14429587113257566
40,-0.5480225988700564,0.38783269961977135,-0.1047297297297299,-0.14388489208633037,-0.7674418604651163,1.0,0.75177304964539,0.691616766467066,0.0,1.121428571428571,0.4832214765100672,-0.04444444444444447,0.4868154158215011,0.25077399380804954,0.2455769652181133,-0.6877513875550425,0.47149818881007266,-0.09779840128744932
41,-0.536723163841808,0.27376425855513237,1.3344594594594592,-0.6906474820143875,-0.16279069767441842,-0.42105263157894735,0.08983451536643046,0.3263473053892218,-0.4179104477611941,-0.1071428571428574,-0.13758389261744938,-0.16296296296296273,0.1784989858012172,0.7461300309597523,0.3593192154017952,0.26617412702719756,-0.02074914342338636,-0.37126813453227875
42,-0.5254237288135594,0.631178707224334,0.01689189189189168,0.661870503597122,-1.0465116279069766,0.15789473684210525,0.8463356973995273,0.8532934131736529,-1.0149253731343286,0.20714285714285685,0.24832214765100674,-0.25185185185185166,0.6328600405679515,0.8699690402476781,0.3627871289153344,-1.315913819282021,0.39209593659698805,-0.4997596507703534
43,-0.5141242937853108,0.1444866920152086,1.429054054054054,-0.20143884892086278,-0.4651162790697674,0.2631578947368421,0.26950354609929095,0.2964071856287426,-0.11940298507462699,0.14999999999999966,-0.11073825503355676,-0.42962962962962953,0.1784989858012172,0.013415892672858616,0.1345972733413764,-0.364313732628107,0.1519619055853056,-0.23550296535501347
44,-0.5028248587570622,0.0,-0.06418918918918932,-0.74820143884892,-0.5813953488372092,0.47368421052631576,0.6099290780141845,0.5179640718562876,-0.35820895522388063,0.6785714285714282,0.11744966442953036,-0.25185185185185166,0.46247464503042623,0.43653250773993807,0.14331304896298,-0.13118990275518316,0.26738852618308895,-0.1572702208786134
45,-0.4915254237288136,0.8821292775665391,1.4695945945945945,0.23021582733812962,-0.13953488372093054,0.6842105263157895,0.4680851063829789,0.30838323353293423,-0.23880597014925398,-0.43571428571428594,0.18456375838926195,-0.2814814814814813,0.4462474645030428,0.8390092879256966,-0.01815626979642107,-0.31084043695903135,0.3506002862968599,-0.5097864439748704
46,-0.480225988700565,1.011406844106463,1.1655405405405403,-0.23021582733812962,-0.8139534883720929,0.21052631578947367,0.8463356973995273,0.6197604790419163,-0.4179104477611941,0.9071428571428569,0.0704697986577184,0.22222222222222232,0.5354969574036512,0.8080495356037152,0.08667465094097078,-0.685407990574402,-0.018429803971371898,-0.13287393919925838
47,-0.4689265536723164,0.6463878326996189,-0.1250000000000002,-0.6906474820143875,-0.8139534883720929,0.15789473684210525,0.7044917257683216,0.7514970059880242,-0.7761194029850749,0.8357142857142857,0.47315436241610737,-0.16296296296296273,0.4462474645030428,0.6429308565531475,0.35856204526449537,-0.4130411012147418,0.5420330374764087,-0.23534855133888377
48,-0.4576271186440678,0.7984790874524699,0.1047297297297296,0.11510791366906481,-0.16279069767441842,0.2631578947368421,0.37352245862884165,0.47005988023952106,-0.11940298507462699,1.1785714285714282,0.5067114093959733,0.3111111111111113,-0.024340770791074894,0.7977296181630547,0.28555273266090003,-0.2658775800741097,0.28627576709545566,0.0807608368194154
49,-0.4463276836158192,0.6768060836501886,-0.09121621621621637,-0.2589928057553952,-0.48837209302325607,0.5263157894736842,0.49645390070921985,0.8413173652694612,-0.11940298507462699,0.7499999999999999,1.412751677852349,0.4592592592592595,0.2596348884381341,1.2105263157894737,0.670611131181972,-0.3523433305116294,0.8918397301480961,-0.31050244651432846
50,-0.4350282485875706,0.0,-0.09121621621621637,-0.9208633093525171,-1.651162790697674,-0.3157894736842105,0.3451536643026007,0.6796407185628744,-1.0149253731343286,1.9357142857142857,0.8422818791946309,0.4592592592592595,0.10547667342799216,0.9834881320949432,0.608576002426752,-1.1683589338613953,0.46472816556869867,0.2094744320878844
51,-0.423728813559322,0.5931558935361206,-0.14527027027027048,0.6906474820143889,-0.5348837209302326,-0.21052631578947367,0.08983451536643046,0.5119760479041919,-0.7164179104477614,1.0499999999999998,0.3053691275167785,0.8148148148148145,0.4787018255578096,1.2208462332301342,0.6504581935387262,-0.8922234165281817,-0.07341608682985629,-0.003825412940213059
52,-0.4124293785310734,0.5855513307984782,-0.07770270270270285,0.17266187050359721,-1.2790697674418603,0.6842105263157895,1.442080378250591,0.9610778443113775,-0.11940298507462699,0.44999999999999996,0.7919463087248322,0.1333333333333334,0.3894523326572008,1.066047471620227,0.060289707350663975,-1.3191958362360412,0.6199508145799427,-0.46111121060467664
53,-0.4011299435028249,0.5475285171102647,0.023648648648648445,0.9208633093525185,-0.5581395348837205,0.8947368421052632,0.6099290780141845,0.3922155688622756,0.29850746268656714,0.17857142857142827,0.540268456375839,0.4888888888888885,0.12170385395537554,1.4478844169246645,-0.017752559058845926,-1.012965955407336,0.22460298809167878,-0.28542718245748877
54,-0.3898305084745763,0.5247148288973376,-0.13175675675675694,-0.3165467625899276,-0.7209302325581397,1.0526315789473684,0.23167848699763605,0.45808383233532945,-0.7761194029850749,0.09285714285714279,0.38926174496644295,-0.13333333333333308,0.34077079107505104,0.7977296181630547,0.40880567782677196,-0.5458653103576294,0.4450653933029594,-0.3602921933369802
55,-0.3785310734463277,0.38783269961977135,-0.09121621621621637,0.287769784172662,0.2325581395348837,0.9473684210526315,0.5721040189125296,0.3862275449101797,-0.8358208955223883,1.2785714285714287,0.5234899328859062,0.04444444444444447,0.20283975659229211,0.9215686274509803,0.003391178978058501,-0.008746043108714747,0.45037124542123874,0.19466073537680995
56,-0.3672316384180791,0.8897338403041816,-0.11148648648648667,-0.17266187050359721,-0.7441860465116276,1.0526315789473684,0.7990543735224589,0.5179640718562876,-0.4776119402985076,0.6785714285714282,0.5671140939597316,-0.07407407407407411,0.43002028397565945,0.6119711042311662,-0.0004954846877694053,-0.6497116145273041,0.5656523238807314,-0.1572702208786134
57,-0.3559322033898305,0.1825095057034207,0.07094594594594579,0.9208633093525185,-0.6279069767441858,0.21052631578947367,0.6099290780141845,0.6556886227544911,-0.17910447761194048,0.14999999999999966,0.4395973154362417,0.3111111111111113,0.04868154158215015,1.2311661506707947,0.3197182387011701,-1.0705327101700668,0.23367929294807138,-0.437150418447478
58,-0.3446327683615819,0.5095057034220527,-0.2939189189189191,0.40287769784172683,-0.6511627906976745,0.5263157894736842,0.988179669030733,0.9191616766467067,-0.8955223880597017,0.6928571428571427,0.7080536912751678,-0.22222222222222202,0.0730223123732254,1.262125902992776,0.3260346344533207,-0.8589941676262711,0.8057394143777951,-0.36504301544636086
